Date,AAPL,JPM,AMZN,GOOGL,NSRGY,^GSPC
2022/1/3,178.8799286,146.9958191,170.4044952,144.30159,129.724762,4796.560059
2022/1/4,176.6096344,152.5683899,167.5220032,143.7124329,130.0750275,4793.540039
2022/1/5,171.9118652,149.779129,164.3569946,137.1194458,125.6322784,4700.580078
2022/1/6,169.0420685,151.3703766,163.2539978,137.0920715,125.4479294,4696.049805
2022/1/7,169.209137,152.8701935,162.5540009,136.3650665,124.7197571,4677.029785
2022/1/10,169.2287903,153.0164795,161.4859924,138.0096741,121.6688156,4670.290039
2022/1/11,172.0691071,153.1719666,165.3619995,139.071106,121.9176865,4713.069824
2022/1/12,172.5113525,154.0407715,165.2070007,140.7575378,122.6919403,4726.350098
2022/1/13,169.2287903,153.8486938,161.2140045,137.927597,121.8900375,4659.029785
2022/1/14,170.0936737,144.3926392,162.1380005,138.8168182,122.1573334,4662.850098
2022/1/18,166.8798828,138.3385773,158.9174957,135.3508911,122.8394165,4577.109863
2022/1/19,163.3713074,136.1985931,156.298996,134.4735718,121.0696945,4532.759766
2022/1/20,161.6808777,135.0371704,151.6674957,132.6731873,121.1250076,4482.72998
2022/1/21,159.6169891,132.6777344,142.6430054,129.7312622,121.6780319,4397.939941
2022/1/24,158.8405457,132.5588074,144.5440063,130.1816101,119.7423935,4410.129883
2022/1/25,157.032196,134.0037537,139.9859924,126.3310165,118.4980545,4356.450195
2022/1/26,156.9437714,135.2749481,138.8724976,128.6180725,117.1799698,4349.930176
2022/1/27,156.4818115,132.8880463,139.6374969,128.3911743,116.8204956,4326.509766
2022/1/28,167.4007874,134.0769196,143.9779968,132.7164917,117.6408386,4431.850098
2022/1/31,171.7742615,135.8967896,149.5735016,134.6596832,119.0326614,4515.549805
2022/2/1,171.6072083,138.2288208,151.1934967,136.9890442,119.5857086,4546.540039
2022/2/2,172.8160248,137.1222382,150.6125031,147.2957916,120.9682999,4589.379883
2022/2/3,169.9265747,135.9882507,138.8455048,142.4091339,119.1156082,4477.439941
2022/2/4,169.6412048,139.5182953,157.6394958,142.6111908,118.9036179,4500.529785
2022/2/7,168.9228363,139.9846954,157.9355011,138.5386505,118.6916275,4483.870117
2022/2/8,172.0423279,142.6184845,161.4134979,138.7357178,117.8436203,4521.540039
2022/2/9,173.4691772,143.2129211,161.1894989,140.9182739,118.9036179,4587.180176
2022/2/10,169.3755188,142.6184845,159.0034943,137.9604187,116.9311066,4504.080078
2022/2/11,165.9510193,140.7619934,153.2935028,133.6435699,118.2399673,4418.640137
2022/2/14,166.1871796,139.4542694,155.1670074,134.8811493,117.0601501,4401.669922
2022/2/15,170.0348206,141.4936066,156.510498,135.9584961,117.6869278,4471.069824
2022/2/16,169.7986755,141.7496948,158.1004944,137.0826111,117.8897095,4475.009766
2022/2/17,166.1871796,138.4848785,154.6524963,131.9083557,117.7145844,4380.259766
2022/2/18,164.6323853,139.1341705,152.6015015,129.7825165,118.1754532,4348.870117
2022/2/22,161.6998749,138.8872681,150.1974945,129.1958313,118.4519577,4304.759766
2022/2/23,157.5176849,135.9790955,144.8269958,126.9809113,118.9404831,4225.5
2022/2/24,160.1450806,132.1930084,151.3580017,132.0596008,116.0278015,4288.700195
2022/2/25,162.2214355,135.3206787,153.7884979,133.8197174,118.3229218,4384.649902
2022/2/28,162.4871063,129.6781158,153.5630035,134.4143829,119.8530045,4373.939941
2022/3/1,160.5977631,124.7854156,151.1419983,133.4236145,120.2032623,4306.259766
2022/3/2,163.9041748,127.3735199,152.0525055,133.9311829,119.8437881,4386.540039
2022/3/3,163.5794373,126.468132,147.8984985,133.2623901,118.5625763,4363.490234
2022/3/4,160.5682678,122.9106827,145.6410065,131.2788391,117.0325012,4328.870117
2022/3/7,156.7599335,118.1643906,137.4530029,125.7771606,111.8892212,4201.089844
2022/3/8,154.9295654,117.3321686,136.0144958,126.4997025,109.8337631,4170.700195
2022/3/9,160.3517456,122.0327606,139.279007,132.7851563,115.1060715,4277.879883
2022/3/10,155.9924011,120.5878372,146.8175049,131.7993774,113.0598297,4259.52002
2022/3/11,152.2628021,117.8717117,145.5245056,129.2525482,110.608017,4204.310059
2022/3/14,148.218338,119.0422974,141.8529968,125.3516998,112.1473083,4173.109863
2022/3/15,152.6170807,121.1548233,147.3665009,128.583252,113.7879944,4262.450195
2022/3/16,157.0453186,126.5687256,153.1040039,132.6463165,113.9723434,4357.859863
2022/3/17,158.0588989,128.1691437,157.2389984,133.2021637,116.8297195,4411.669922
2022/3/18,161.3653259,128.1234131,161.2505035,135.4777832,120.0742264,4463.120117
2022/3/21,162.742981,127.7118912,161.4915009,135.4539032,118.6823959,4461.180176
2022/3/22,166.1281586,130.4279938,164.8890076,139.2024841,118.9681396,4511.609863
2022/3/23,167.4959717,127.8307877,163.4080048,137.6175537,117.2905807,4456.240234
2022/3/24,171.2944489,128.6629791,163.6495056,140.8983765,118.5349274,4520.160156
2022/3/25,171.9340973,129.7878113,164.7734985,140.9988861,117.9818802,4543.060059
2022/3/28,172.8000183,128.8276062,168.9904938,140.7824402,118.9957962,4575.52002
2022/3/29,176.1064606,129.1111145,169.3150024,141.8274231,119.7792664,4631.600098
2022/3/30,174.9354248,128.5258026,166.3009949,141.2631378,120.7009888,4602.450195
2022/3/31,171.8258362,124.6665573,162.9974976,138.4057922,119.9175262,4530.410156
2022/4/1,171.5305939,123.7428894,163.5599976,139.4836273,121.1342163,4545.859863
2022/4/4,175.5947418,124.2916183,168.3464966,142.291214,121.3369904,4582.640137
2022/4/5,172.2686615,122.8451691,164.0549927,139.9220428,122.2679443,4525.120117
2022/4/6,169.0901489,121.1408005,158.7559967,135.8982849,121.060463,4481.149902
2022/4/7,169.3951874,120.7722931,157.7845001,135.2419128,122.0835953,4500.209961
2022/4/8,167.3778839,122.9833755,154.460495,132.6533051,121.75177,4488.279785
2022/4/11,163.1070709,122.5319366,151.121994,128.2105408,124.8963623,4412.529785
2022/4/12,164.9866333,121.1868362,150.7875061,127.1068115,123.6698456,4397.450195
2022/4/13,167.6829681,117.2805786,155.5410004,129.2759399,124.7831268,4446.589844
2022/4/14,162.6544189,116.1934509,151.7064972,126.1270065,123.6792755,4392.589844
2022/4/18,162.4379425,118.3492889,152.7850037,127.0689926,123.0282822,4391.689941
2022/4/19,164.7307892,120.7999115,158.1154938,129.3903961,121.2168198,4462.209961
2022/4/20,164.5634918,121.2237244,153.9980011,127.4307556,121.3111725,4459.450195
2022/4/21,163.7664032,120.283989,148.2960052,124.2206039,120.4054489,4393.660156
2022/4/22,159.2102203,116.8291473,144.3500061,119.0662384,122.499939,4271.779785
2022/4/25,160.2828369,116.7922821,146.0740051,122.4883881,124.8020096,4296.120117
2022/4/26,154.2998047,113.3374329,139.3910065,118.085434,120.6507416,4175.200195
2022/4/27,154.0734863,111.8633728,138.1670074,113.7506638,121.8772507,4183.959961
2022/4/28,161.0307159,113.6322479,144.5964966,117.9585419,122.4716339,4287.5
2022/4/29,155.1362305,109.9655075,124.2815018,113.5665436,121.3677826,4131.930176
2022/5/2,155.44133,110.9697189,124.5,116.0282745,120.952652,4155.379883
2022/5/3,156.9370728,113.3466644,124.2535019,116.7756958,120.3394012,4175.47998
2022/5/4,163.3728027,117.0963135,125.9284973,121.6792526,120.7639618,4300.169922
2022/5/5,154.2702789,114.1665955,116.4069977,115.951149,119.3110199,4146.870117
2022/5/6,154.999527,113.9823532,114.7724991,115.195755,117.7448654,4123.339844
2022/5/9,149.8552094,112.2687378,108.7890015,111.9756546,114.2823334,3991.23999
2022/5/10,152.2696838,109.5324936,108.8590012,113.8506851,113.9521179,4001.050049
2022/5/11,144.375824,108.8415375,105.3720016,113.0619583,114.3766861,3935.179932
2022/5/12,140.492981,108.7493973,106.9304962,112.3070679,114.3106384,3930.080078
2022/5/13,144.9770355,109.7167587,113.0550003,115.4983063,115.59375,4023.889893
2022/5/16,143.4297791,108.9521027,110.8105011,113.900444,116.0654831,4008.01001
2022/5/17,147.0761261,112.5635529,115.3684998,115.9188004,116.2258835,4088.850098
2022/5/18,138.7782135,110.6380463,107.1125031,111.3670578,112.8482666,3923.679932
2022/5/19,135.3585052,108.9981537,107.3190002,109.8587723,110.2725906,3900.790039
2022/5/20,135.595047,108.1044922,107.5910034,108.3897934,109.9140778,3901.360107
2022/5/23,141.0349884,114.7930908,107.5569992,110.9575119,111.3575821,3973.75
2022/5/24,138.3248901,116.414566,104.0999985,105.4657745,113.2067795,3941.47998
2022/5/25,138.4825592,117.2252884,106.7750015,105.3015518,111.9330902,3978.72998
2022/5/26,141.695282,119.2521439,111.0774994,107.2796097,112.9331741,4057.840088
2022/5/27,147.4703217,120.9381256,115.1464996,111.782074,114.7068939,4158.240234
2022/5/31,146.6819153,121.822525,120.2095032,113.2206955,115.0654144,4132.149902
2022/6/1,146.5537872,119.6851501,121.6839981,113.3500748,112.5652161,4101.22998
2022/6/2,149.0175323,121.6106644,125.5110016,117.0628281,113.6785126,4176.819824
2022/6/3,143.2720795,119.9154739,122.3499985,113.9959869,112.3670883,4108.540039
2022/6/6,144.0210571,119.5193176,124.7900009,116.2646408,112.0085754,4121.430176
2022/6/7,146.5537872,119.8325653,123,116.5920792,110.4801559,4160.680176
2022/6/8,145.8146973,117.9254837,121.1800003,116.6363678,107.8478699,4115.77002
2022/6/9,140.5718536,115.447197,116.1500015,114.289093,105.3288193,4017.820068
2022/6/10,135.1417084,110.1405563,109.6500015,110.6325684,104.772171,3900.860107
2022/6/13,129.9678192,106.8607559,103.6699982,105.886261,104.1023026,3749.629883
2022/6/14,130.8350677,105.0826569,102.3099976,106.2077255,101.9606323,3735.47998
2022/6/15,133.4663391,106.326416,107.6699982,109.242218,102.02668,3789.98999
2022/6/16,128.1742096,104.5022583,103.6600037,105.5289764,103.0739212,3666.77002
2022/6/17,129.6524658,104.133728,106.2200012,106.6336823,103.0833588,3674.840088
2022/6/21,133.8999786,106.7133484,108.6800003,111.0132523,104.772171,3764.790039
2022/6/22,133.3875122,106.1145096,108.9499969,110.957016,107.2817993,3759.889893
2022/6/23,136.2651672,104.9536819,112.4400024,111.7079239,106.9610214,3795.72998
2022/6/24,139.6060333,108.0860672,116.4599991,117.4136505,110.2631531,3911.73999
2022/6/27,139.6060333,107.2200699,113.2200012,115.2823486,110.8764038,3900.110107
2022/6/28,135.4472046,106.7041321,107.4000015,111.4745407,108.168663,3821.550049
2022/6/29,137.2112732,106.2250748,108.9199982,111.1699982,110.7254562,3818.830078
2022/6/30,134.7376251,103.7467957,106.2099991,108.4445267,109.8102875,3785.379883
2022/7/1,136.9156036,105.0734482,109.5599976,108.220108,111.329277,3825.330078
2022/7/5,139.5074768,104.67379,113.5,112.7240753,110.8386765,3831.389893
2022/7/6,140.8477478,103.9952774,114.3300018,114.0268402,111.7161026,3845.080078
2022/7/7,144.2280273,106.6256256,116.3300018,118.2177963,110.9896317,3902.620117
2022/7/8,144.9080353,106.2910156,115.5400009,118.7855911,110.4990234,3899.379883
2022/7/11,142.7694855,104.8968506,111.75,115.126091,110.6688538,3854.429932
2022/7/12,143.7451172,104.9990921,109.2200012,113.4779739,110.6216812,3818.800049
2022/7/13,143.3804932,104.0138779,110.4000015,110.8236618,109.9801102,3801.780029
2022/7/14,146.317276,100.3797684,110.6299973,109.8423538,108.7724762,3790.379883
2022/7/15,147.9926453,104.9804916,113.5500031,111.245636,110.9141464,3863.159912
2022/7/18,144.9376068,103.9023514,113.7600021,108.5112076,110.3386307,3830.850098
2022/7/19,148.8105927,106.4769058,118.2099991,113.2684708,112.2255707,3936.689941
2022/7/20,150.8210297,106.4583206,122.7699966,113.3580399,110.1499405,3959.899902
2022/7/21,153.0975494,107.1832886,124.6299973,113.7959442,112.3953934,3998.949951
2022/7/22,151.8557892,106.662796,122.4199982,107.3865891,113.6219025,3961.629883
2022/7/25,150.7323303,107.0903473,121.1399994,106.9984436,114.4144135,3966.840088
2022/7/26,149.4019012,105.4173355,114.8099976,104.5202866,115.0842819,3921.050049
2022/7/27,154.5166168,107.1089325,120.9700012,112.5220337,116.3768234,4023.610107
2022/7/28,155.0685272,106.7092667,122.2799988,113.6765213,116.2730484,4072.429932
2022/7/29,160.1536865,107.2204514,134.9499969,115.7665253,115.9145279,4130.290039
2022/8/1,159.1681824,106.1515884,135.3899994,114.3134766,116.7070389,4118.629883
2022/8/2,157.6899414,104.4971924,134.1600037,114.5821838,115.178627,4091.189941
2022/8/3,163.7212524,105.5939255,139.5200043,117.5181503,114.772934,4155.169922
2022/8/4,163.4058838,104.4321289,142.5700073,117.6276321,115.3484573,4151.939941
2022/8/5,163.178894,107.5922546,140.8000031,116.9110565,113.7351227,4145.189941
2022/8/8,162.7051849,106.2817154,139.4100037,116.7418671,113.8483353,4140.060059
2022/8/9,162.7545166,107.2390518,137.8300018,116.0750427,113.9521179,4122.470215
2022/8/10,167.0178375,110.0366745,142.6900024,119.1304398,114.4804535,4210.240234
2022/8/11,166.2776642,111.6631927,140.6399994,118.2745285,115.0842819,4207.27002
2022/8/12,169.8402863,113.5127792,143.5500031,121.1010208,115.0937119,4280.149902
2022/8/15,170.9159393,113.8194885,143.1799927,121.4991226,115.6503601,4297.140137
2022/8/16,170.7580566,114.9069443,144.7799988,121.1209259,114.8201065,4305.200195
2022/8/17,172.2580719,113.9403076,142.1000061,118.9811554,115.7069702,4274.040039
2022/8/18,171.8633423,113.0573502,142.3000031,119.5982056,115.2635345,4283.740234
2022/8/19,169.2678986,110.2597275,138.2299957,116.6522903,115.556015,4228.47998
2022/8/22,165.3697357,108.4380264,133.2200012,113.6964188,114.2917633,4137.990234
2022/8/23,165.0341949,107.3691559,133.6199951,113.3182297,112.8482666,4128.72998
2022/8/24,165.3302612,107.6294098,133.8000031,113.1490479,113.3388596,4140.77002
2022/8/25,167.7974243,110.1853867,137.2799988,116.0949554,114.697464,4199.120117
2022/8/26,161.4716187,106.5791473,130.75,109.8149796,112.2727432,4057.659912
2022/8/29,159.2610321,106.3189087,129.7899933,108.8993607,112.6029587,4030.610107
2022/8/30,156.8234406,106.3374939,128.7299957,108.4216461,111.0462265,3986.159912
2022/8/31,155.1556396,105.7054749,126.7699966,107.7050705,110.4424133,3955
2022/9/1,155.8859406,106.4304352,127.8199997,109.2178345,109.1970291,3966.850098
2022/9/2,153.7641449,105.686882,127.5100021,107.3368225,107.5082245,3924.26001
2022/9/6,152.5009308,105.7147522,126.1100006,106.3017654,107.0270615,3908.189941
2022/9/7,153.9121704,107.7223587,129.4799957,108.9292145,107.6969299,3979.870117
2022/9/8,152.4318695,110.2318573,129.8200073,107.8643036,107.0647964,4006.179932
2022/9/9,155.3036652,110.7616272,133.2700043,110.1235046,110.0272903,4067.360107
2022/9/12,161.2840881,112.0721664,136.4499969,110.3325043,110.4141083,4110.410156
2022/9/13,151.8200073,108.1777878,126.8199997,103.8236237,108.8479538,3932.689941
2022/9/14,153.2707062,107.9268341,128.5500031,104.5003891,107.074234,3946.01001
2022/9/15,150.3693237,109.55336,126.2799988,102.4203415,106.2439804,3901.350098
2022/9/16,148.7212372,108.8191071,123.5299988,102.3108597,104.6778183,3873.330078
2022/9/19,152.4516144,109.8228989,124.6600037,102.5795746,105.5929871,3899.889893
2022/9/20,154.8398438,107.6572876,122.1900024,100.6587524,103.7532272,3855.929932
2022/9/21,151.7015991,104.5529633,118.5400009,98.80760193,102.7531509,3789.929932
2022/9/22,150.7344666,103.3632736,117.3099976,99.66350555,103.3664017,3757.98999
2022/9/23,148.4548035,101.4393234,113.7799988,98.27017975,102.7059708,3693.22998
2022/9/26,148.790329,99.25512695,115.1500015,97.70288086,101.0926437,3655.040039
2022/9/27,149.767334,98.38146973,114.4100037,97.03607178,100.4888229,3647.290039
2022/9/28,147.8725433,100.3704605,118.0100021,99.57395172,102.5361481,3719.040039
2022/9/29,140.6091766,98.66959381,114.8000031,96.95645142,102.6399307,3640.469971
2022/9/30,136.3853455,97.12671661,113,95.19487762,101.5266418,3585.620117
2022/10/3,140.5795593,100.1288147,115.8799973,98.1706543,101.4228592,3678.429932
2022/10/4,144.1816559,104.8132019,121.0899963,101.1563721,103.4701843,3790.929932
2022/10/5,144.4777069,103.519104,120.9499969,100.9473724,102.7342834,3783.280029
2022/10/6,143.5204468,101.4091263,120.3000031,100.9374161,100.7718582,3744.52002
2022/10/7,138.2505493,99.38360596,114.5599976,98.21046448,100.1491776,3639.659912
2022/10/10,138.5761871,98.45519257,113.6699982,97.3943634,99.81896973,3612.389893
2022/10/11,137.1551361,95.61379242,112.2099991,96.71759796,99.4415741,3588.840088
2022/10/12,136.5235138,97.16109467,112.9000015,97.09578705,100.20578,3577.030029
2022/10/13,141.1124878,102.5625763,112.5299988,98.58865356,99.4415741,3669.909912
2022/10/14,136.5630035,104.2693024,106.9000015,96.10054016,98.42263031,3583.070068
2022/10/17,140.5401001,108.6486206,113.7900009,99.49432373,101.2435989,3677.949951
2022/10/18,141.8625031,111.4431534,116.3600006,100.2905197,102.4135056,3719.97998
2022/10/19,141.9710693,109.2581787,115.0699997,99.15593719,100.0831375,3695.159912
2022/10/20,141.5072174,108.901825,115.25,99.49432373,99.25287628,3665.780029
2022/10/21,145.3363037,114.6221542,119.3199997,100.6488037,99.85669708,3752.75
2022/10/24,147.4876556,114.7628021,119.8199997,102.0321884,101.0737762,3797.340088
2022/10/25,150.3397217,115.0628967,120.5999985,103.9828644,102.5738907,3859.110107
2022/10/26,147.3889771,116.3851395,115.6600037,94.478302,103.3097916,3830.600098
2022/10/27,142.8987274,116.844635,110.9599991,91.78119659,100.6586533,3807.300049
2022/10/28,153.6950836,118.2325211,103.4100037,95.83183289,102.5455856,3901.060059
2022/10/31,151.3265686,118.0449677,102.4400024,94.06030273,102.5644531,3871.97998
2022/11/1,148.6719055,120.1736679,96.79000092,90.03952789,102.3380203,3856.100098
2022/11/2,143.1256866,119.0671234,92.12000275,86.55617523,101.9606323,3759.689941
2022/11/3,137.0564728,119.2828064,89.30000305,83.03302765,100.5265656,3719.889893
2022/11/4,136.7895355,122.5462036,90.98000336,86.16804504,102.8946609,3770.550049
2022/11/7,137.323349,123.1932678,90.52999878,88.06894684,102.5644531,3806.800049
2022/11/8,137.896698,123.2682648,89.98000336,88.47699738,102.9701462,3828.110107
2022/11/9,133.3198853,121.6647339,86.13999939,86.90451813,103.7909622,3748.570068
2022/11/10,145.1819611,126.6723557,96.62999725,93.4930191,107.2723618,3956.370117
2022/11/11,147.9794312,126.8786392,100.7900009,95.95126343,108.310173,3992.929932
2022/11/14,146.5757446,125.5751724,98.48999786,95.24463654,107.82901,3957.25
2022/11/15,148.3155365,124.6655273,98.94000244,97.97161102,107.2723618,3991.72998
2022/11/16,147.0799103,124.834343,97.12000275,98.37965393,108.0271378,3958.790039
2022/11/17,148.9877319,124.2904358,94.84999847,97.89198303,108.8102188,3946.560059
2022/11/18,149.551178,125.5095139,94.13999939,96.96640778,109.6593399,3965.340088
2022/11/21,146.3088837,124.7686844,92.45999908,95.14511871,110.7914963,3949.939941
2022/11/22,148.4539337,126.6348343,93.19999695,96.58821869,111.3953171,4003.580078
2022/11/23,149.3337097,127.985199,94.12999725,97.99150848,112.536911,4027.26001
2022/11/25,146.4077301,128.2290344,93.41000366,96.9962616,112.5274734,4026.120117
2022/11/28,142.562439,125.9878006,93.94999695,95.59297943,112.6501312,3963.939941
2022/11/29,139.5474701,128.0602264,92.41999817,94.73706818,110.5084534,3957.629883
2022/11/30,146.3286438,129.5793762,96.54000092,100.5094757,112.2633057,4080.110107
2022/12/1,146.605423,127.7601318,95.5,100.5094757,113.8011627,4076.570068
2022/12/2,146.1111755,126.7473679,94.12999725,99.96208191,113.5181198,4071.699951
2022/12/5,144.9447174,123.1932678,91.01000214,99.0066452,110.8292389,3998.840088
2022/12/6,141.2674866,123.399559,88.25,96.51855469,110.8481064,3941.26001
2022/12/7,139.3201141,123.3151779,88.45999908,94.48826599,109.6310272,3933.919922
2022/12/8,141.0104675,124.6092834,90.34999847,93.26409912,110.2725906,3963.51001
2022/12/9,140.5261078,123.9340973,89.08999634,92.38830566,109.9895477,3934.379883
2022/12/12,142.8293457,125.8564987,90.55000305,92.86600494,110.4235458,3990.560059
2022/12/13,143.7980804,125.734581,92.48999786,95.17497253,110.8292389,4019.649902
2022/12/14,141.5640564,125.1062851,91.58000183,94.61763763,113.3860397,3995.320068
2022/12/15,134.9311523,122.0023041,88.44999695,90.42766571,109.3762894,3895.75
2022/12/16,132.9640503,121.2427139,87.86000061,89.83052826,108.310173,3852.360107
2022/12/19,130.8486176,121.9647827,84.91999817,88.01918793,109.1876068,3817.659912
2022/12/20,130.7794037,122.5555801,85.19000244,88.59642029,108.6969986,3821.620117
2022/12/21,133.8932037,123.9340973,86.76999664,89.15376282,109.9989853,3878.439941
2022/12/22,130.7102051,122.5274658,83.79000092,87.34241486,109.5838623,3822.389893
2022/12/23,130.3444824,123.1088715,85.25,88.80542755,109.102684,3844.820068
2022/12/27,128.5355225,123.5402451,83.04000092,86.97418213,109.442337,3829.25
2022/12/28,124.5913849,124.2154388,81.81999969,85.61070251,109.1781693,3783.219971
