Date,AAPL,JPM,AMZN,GOOGL,NSRGY,^GSPC
2022/12/29,128.1203766,124.9281235,84.18000031,88.02913666,110.3386307,3849.280029
2022/12/30,128.436676,125.753334,84,87.81018829,108.8196411,3839.5
2023/1/3,123.6325302,126.7098541,85.81999969,88.69595337,110.1216354,3824.139893
2023/1/4,124.9077072,127.8914337,85.13999939,87.6608963,112.2727432,3852.969971
2023/1/5,123.5830917,127.8630905,83.12000275,85.78984833,111.2820969,3808.100098
2023/1/6,128.1302338,130.3098297,86.08000183,86.92441559,112.9237442,3895.080078
2023/1/9,128.654129,129.7713623,87.36000061,87.6011734,113.6596451,3892.090088
2023/1/10,129.2274475,130.9333038,89.87000275,87.99927521,114.1313782,3919.25
2023/1/11,131.9557648,131.9063416,95.08999634,91.08452606,114.772934,3969.610107
2023/1/12,131.8766937,131.7741089,95.26999664,90.69638062,115.3107071,3983.169922
2023/1/13,133.2111511,135.09935,98.12000275,91.68167877,116.2258835,3999.090088
2023/1/17,134.377594,133.0116272,96.05000305,90.85562897,117.037262,3990.969971
2023/1/18,133.6560059,129.0156403,95.45999908,90.68643188,115.3390198,3928.860107
2023/1/19,133.7153015,127.2962723,93.68000031,92.60725403,115.6881027,3898.850098
2023/1/20,136.2854156,127.6080093,97.25,97.5535965,115.2635345,3972.610107
2023/1/23,139.4881744,129.6768951,97.51999664,99.31518555,115.5371475,4019.810059
2023/1/24,140.8918457,130.7915955,96.31999969,97.23512268,115.0465393,4016.949951
2023/1/25,140.2295532,131.4245453,97.18000031,94.76692963,115.9522781,4016.219971
2023/1/26,142.3054352,132.2369843,99.22000122,97.05597687,112.7067413,4060.429932
2023/1/27,144.2527771,132.5581665,102.2399979,98.89717865,111.9991379,4070.560059
2023/1/30,141.3564606,131.4339905,100.5500031,96.47874451,112.9520416,4017.77002
2023/1/31,142.6316376,132.2180786,103.1299973,98.36969757,115.3107071,4076.600098
2023/2/1,143.7585297,131.8685303,105.1500015,99.95214081,115.7352676,4119.209961
2023/2/2,149.0865784,131.2544861,112.9100037,107.227356,113.225647,4179.759766
2023/2/3,152.7242737,133.2855682,103.3899994,104.2814331,113.904953,4136.47998
2023/2/6,149.9861145,134.0696411,102.1800003,102.4103851,113.4426422,4111.080078
2023/2/7,152.8725739,135.7039642,102.1100006,107.1278305,112.9520416,4164
2023/2/8,150.1739349,134.7498474,100.0500031,98.89717865,113.1879044,4117.859863
2023/2/9,149.1359711,132.6526337,98.23999786,94.55792236,111.1783218,4081.5
2023/2/10,149.5023193,133.2383423,97.61000061,94.12001038,111.9897003,4090.459961
2023/2/13,152.3139954,134.6837006,99.54000092,94.15982056,113.8860703,4137.290039
2023/2/14,151.6704254,135.2788544,99.69999695,94.22949982,114.1408157,4136.129883
2023/2/15,153.7791901,135.8456726,101.1600037,96.47874451,113.3860397,4147.600098
2023/2/16,152.1753693,133.9751892,98.15000153,95.05554199,110.0084229,4090.409912
2023/2/17,151.0269318,134.3719635,97.19999695,93.90105438,111.8953552,4079.090088
2023/2/21,146.9975739,131.9063416,94.58000183,91.3532486,111.640625,3997.340088
2023/2/22,147.4233093,130.8955078,95.79000092,91.21391296,111.8104477,3991.050049
2023/2/23,147.9083862,131.9441071,95.81999969,90.45752716,110.1876831,4012.320068
2023/2/24,145.2452393,133.1344299,93.5,88.70589447,108.7819138,3970.040039
2023/2/27,146.443161,134.2964172,93.76000214,89.44238281,109.2159119,3982.23999
2023/2/28,145.9382629,135.420578,94.23000336,89.63147736,106.1590652,3970.149902
2023/3/1,143.8592224,134.6648254,92.16999817,89.93005371,106.0458527,3951.389893
2023/3/2,144.4532318,133.2666626,92.12999725,91.56224823,108.0177002,3981.350098
2023/3/3,149.5220947,135.7134399,94.90000153,93.20439148,108.4233932,4045.639893
2023/3/6,152.2941437,134.9198761,93.75,94.67734528,106.2062454,4048.419922
2023/3/7,150.0864258,130.9521942,93.55000305,93.41339874,105.1778641,3986.370117
2023/3/8,151.34375,130.1775513,93.91999817,93.80153656,105.5835571,3992.01001
2023/3/9,149.0865021,123.1302109,92.25,91.88072205,105.7911148,3918.320068
2023/3/10,147.017395,126.2571259,90.73000336,90.19876099,107.2440491,3861.590088
2023/3/13,148.9676971,123.9898758,92.43000031,90.67648315,110.0084229,3855.76001
2023/3/14,151.0665283,127.1734619,94.87999725,93.5228653,110.5650711,3919.290039
2023/3/15,151.4625244,121.1652603,96.19999695,95.65268707,109.3008194,3891.929932
2023/3/16,154.2939758,123.5175247,100.0400009,99.84265137,111.5274048,3960.280029
2023/3/17,153.4524536,118.8507843,98.94999695,101.1364746,111.0556641,3916.639893
2023/3/20,155.8285217,120.1072311,97.70999908,100.7383728,110.9141464,3951.570068
2023/3/21,157.6897278,123.3286057,100.6100006,104.4207687,110.5178909,4002.870117
2023/3/22,156.2542114,120.1450195,98.69999695,102.8781509,111.8293152,3936.969971
2023/3/23,157.3432159,119.8238144,98.70999908,105.0975342,112.3293533,3948.719971
2023/3/24,158.6500549,118.0005875,98.12999725,104.9383011,112.838829,3970.98999
2023/3/27,156.699707,121.3825531,98.04000092,101.9724731,113.0746918,3977.530029
2023/3/28,156.0760193,121.7509766,97.23999786,100.5492859,113.0369568,3971.27002
2023/3/29,159.1648712,121.996582,100.25,100.9075699,114.8861542,4027.810059
2023/3/30,160.7389984,121.6281738,102,100.4099503,114.0653305,4050.830078
2023/3/31,163.2536163,123.1018677,103.2900009,103.2364426,114.8106766,4109.310059
2023/4/3,164.5109711,122.9601669,102.4100037,103.8634338,116.0466232,4124.509766
2023/4/4,163.9763641,121.3164215,103.9499969,104.2217178,115.5843277,4100.600098
2023/4/5,162.1249847,121.4973068,101.0999985,103.9729233,117.3674774,4090.379883
2023/4/6,163.016037,121.3640289,102.0599976,107.9041138,118.6411591,4105.02002
2023/4/10,160.412262,121.7639084,102.1699982,105.9335403,118.1411133,4109.109863
2023/4/11,159.1945648,122.3637314,99.91999817,104.8487244,118.2543335,4108.939941
2023/4/12,158.5015564,122.3446732,97.83000183,104.1420975,118.4713287,4091.949951
2023/4/13,163.9070435,122.8112106,102.4000015,106.9188232,118.8487167,4146.220215
2023/4/14,163.5605469,132.0846558,102.5100021,108.3519745,118.9713669,4137.640137
2023/4/17,163.5803223,133.1319885,102.7399979,105.4657745,119.1600647,4151.319824
2023/4/18,164.8079681,134.6267395,102.3000031,104.0027618,119.7261429,4154.870117
2023/4/19,165.9563904,134.455368,104.3000031,103.684288,119.782753,4154.52002
2023/4/20,164.986145,134.0650177,103.8099976,104.7890091,120.7639618,4129.790039
2023/4/21,163.3724365,133.8079681,106.9599991,104.9084473,122.1319809,4133.52002
2023/4/24,163.6793518,133.9888458,106.2099991,105.4657745,125.1363449,4137.040039
2023/4/25,162.134903,131.0754395,102.5699997,103.3558655,124.5946732,4071.629883
2023/4/26,162.1249847,128.7522888,104.9800034,103.2165298,124.4979553,4055.98999
2023/4/27,166.7285919,130.4851379,109.8199997,107.0780563,123.3468857,4135.350098
2023/4/28,167.9859009,131.6181335,105.4499969,106.8292542,124.0626678,4169.47998
2023/5/1,167.8968048,134.4363403,102.0500031,106.6899185,123.6177292,4167.870117
2023/5/2,166.8572845,132.2655334,103.6299973,104.8188629,124.6140213,4119.580078
2023/5/3,165.778183,129.4663696,103.6500015,104.9084473,126.3261032,4090.75
2023/5/4,164.1347198,127.6954803,104,104.1918716,126.122963,4061.219971
2023/5/5,171.8370667,130.1899872,105.6600037,105.0676804,126.422821,4136.25
2023/5/8,171.7677765,130.5041809,105.8300018,107.2572021,126.5292206,4138.120117
2023/5/9,170.0550537,129.8757782,106.6200027,106.8392029,126.3357697,4119.169922
2023/5/10,171.8271637,129.9424286,110.1900024,111.2182693,124.3915482,4137.640137
2023/5/11,172.015274,129.53302,112.1800003,116.0153351,124.7010727,4130.620117
2023/5/12,171.0833893,127.6764374,110.2600021,116.9508667,124.0626678,4124.080078
2023/5/15,170.5876923,128.7522888,111.1999969,115.9556274,124.082016,4136.279785
2023/5/16,170.5876923,127.88591,113.4000015,118.9413452,123.3759079,4109.899902
2023/5/17,171.2023163,131.8180542,115.5,120.2650146,122.1087723,4158.77002
2023/5/18,173.5419922,132.8177643,118.1500015,122.2455521,122.0217209,4198.049805
2023/5/19,173.6510315,132.513092,116.25,122.1758804,122.4763412,4191.97998
2023/5/22,172.6993256,131.4181976,115.0100021,124.4549942,121.257576,4192.629883
2023/5/23,170.0820618,130.0471649,114.9899979,121.9768295,120.4740829,4145.580078
2023/5/24,170.3596191,128.8570557,116.75,120.3247299,119.622879,4115.240234
2023/5/25,171.4997559,129.1712189,115,122.8924561,119.1972809,4151.279785
2023/5/26,173.9187317,130.3803864,120.1100006,124.0170822,119.903389,4205.450195
2023/5/30,175.772644,130.875473,121.6600037,123.0815506,115.8311615,4205.52002
2023/5/31,175.7230377,129.2093201,120.5800018,122.2853622,114.8445435,4179.830078
2023/6/1,178.5385742,130.9897461,122.7699966,123.1313171,116.1890564,4221.02002
2023/6/2,179.3911743,133.741333,124.25,124.0767975,116.7210541,4282.370117
2023/6/5,178.0329742,132.4273987,125.3000031,125.4104309,115.6763916,4273.790039
2023/6/6,177.666153,132.6654358,126.6100006,126.7042313,116.0342865,4283.850098
2023/6/7,176.288147,133.9507599,121.2300034,121.9171143,114.2448349,4267.52002
2023/6/8,179.0144501,133.9888458,124.25,121.5588303,115.2991562,4293.930176
2023/6/9,179.4010925,134.2554321,123.4300003,121.6484146,114.8542099,4298.859863
2023/6/12,182.2067261,134.2459106,126.5699997,123.0516891,114.2061386,4338.930176
2023/6/13,181.730835,135.2170715,126.6600037,123.240799,113.88694,4369.009766
2023/6/14,182.3653107,134.7124634,126.4199982,123.0815506,114.1481094,4372.589844
2023/6/15,184.4075775,136.2357941,127.1100006,124.4947968,117.1563339,4425.839844
2023/6/16,183.3269653,136.3976288,125.4899979,122.9422226,116.9048386,4409.589844
2023/6/20,183.4161987,135.7026215,125.7799988,122.5142593,115.4539261,4388.709961
2023/6/21,182.3752747,135.5027008,124.8300018,119.9764023,116.9241791,4365.689941
2023/6/22,185.3890533,132.8939362,130.1499939,122.5640259,117.2143631,4381.890137
2023/6/23,185.0718079,132.1988983,129.3300018,121.7578812,117.0402527,4348.330078
2023/6/26,183.6739655,132.5226288,127.3300018,117.7769089,116.9435272,4328.819824
2023/6/27,186.4399109,132.5321503,129.1799927,117.7669601,116.9435272,4378.410156
2023/6/28,187.6196594,131.9513397,129.0399933,119.6081619,115.3475266,4376.859863
2023/6/29,187.9567413,136.5595245,127.9000015,118.5332947,115.1734161,4396.439941
2023/6/30,192.2990265,138.4732361,130.3600006,119.1304398,116.4115295,4450.379883
2023/7/3,190.8020325,139.587204,130.2200012,119.3294983,116.4889069,4455.589844
2023/7/5,189.681778,138.6573334,130.3800049,121.1706924,115.1540756,4446.819824
2023/7/6,190.157608,137.2864838,128.3600006,119.5384903,114.4286194,4411.589844
2023/7/7,189.0373535,138.3697052,129.7799988,118.9114914,113.6064301,4398.950195
2023/7/10,186.9851837,139.146225,127.1299973,115.8959045,114.9315948,4409.529785
2023/7/11,186.4597626,141.3223114,128.7799988,116.5826263,115.4152374,4439.259766
2023/7/12,188.1351929,142.0221252,130.8000031,118.3641052,116.5662918,4472.160156
2023/7/13,188.8985596,142.712326,134.3000031,123.9474182,118.558876,4510.040039
2023/7/14,189.047287,143.575119,134.6799927,124.8232193,118.2106552,4505.419922
2023/7/17,192.3188477,147.0358124,133.5599976,124.0568924,117.5529099,4522.790039
2023/7/18,192.0610809,147.304245,132.8300018,123.1711273,117.5529099,4554.97998
2023/7/19,193.419281,147.869812,135.3600006,121.4493561,118.2203293,4565.720215
2023/7/20,191.4662323,149.6912384,129.9600067,118.6328201,116.3631668,4534.870117
2023/7/21,190.286499,148.540863,130,119.4489212,116.7500687,4536.339844
2023/7/24,191.0895081,151.4646912,128.8000031,120.9517365,116.5276031,4554.640137
2023/7/25,191.9520264,150.3335266,129.1300049,121.6285019,117.0112381,4567.459961
2023/7/26,192.8244476,151.2346344,128.1499939,128.6549072,117.9785156,4566.75
2023/7/27,191.5554962,149.5666199,128.25,128.7842865,119.4777832,4537.410156
2023/7/28,194.1430206,150.4197998,132.2100067,131.9491577,119.1682587,4582.22998
2023/7/31,194.7576447,151.4263763,133.6799927,132.0884857,118.8780823,4588.959961
2023/8/1,193.9248657,150.6786194,131.6900024,130.924057,117.9011307,4576.72998
2023/8/2,190.9209747,148.9722443,128.2100067,127.7691422,118.1816406,4513.390137
2023/8/3,189.5231171,149.8829803,128.9100037,127.8388062,116.5759583,4501.890137
2023/8/4,180.4222107,149.5666199,139.5700073,127.5004272,115.0573425,4478.029785
2023/8/7,177.3092804,150.276001,142.2200012,130.9041595,115.5603256,4518.439941
2023/8/8,178.2510834,149.4324036,139.9400024,130.7747498,114.9412689,4499.379883
2023/8/9,176.6549377,147.4288177,137.8500061,129.043045,114.9412689,4467.709961
2023/8/10,176.4368439,147.2083435,138.5599976,129.0729218,115.8408356,4468.830078
2023/8/11,176.4963989,148.0615234,138.4100037,128.9435272,115.241127,4464.049805
2023/8/14,178.1542816,148.3683014,140.5700073,130.7051086,114.6220703,4489.720215
2023/8/15,176.1588745,144.5912781,137.6699982,129.1624756,113.2195206,4437.859863
2023/8/16,175.2853088,143.9777527,135.0700073,128.0876007,113.9546509,4404.330078
2023/8/17,172.7339935,142.482254,133.9799957,129.3018188,113.4903564,4370.359863
2023/8/18,173.2204437,142.8082123,133.2200012,126.8535156,113.7805405,4369.709961
2023/8/21,174.5606079,143.2971039,134.6799927,127.7591858,114.7961807,4399.77002
2023/8/22,175.9404907,140.3253326,134.25,128.4658051,114.3512344,4387.549805
2023/8/23,179.8021851,141.2743988,135.5200043,131.7401581,115.5119629,4436.009766
2023/8/24,175.0966797,141.1401672,131.8399963,129.1624756,115.2991562,4376.310059
2023/8/25,177.3104553,140.9676514,133.2599945,129.2620087,116.3728333,4405.709961
2023/8/28,178.878952,141.4565277,133.1399994,130.3866272,116.8468018,4433.310059
2023/8/29,182.7803497,142.6068878,134.9100037,133.9296875,118.0462265,4497.629883
2023/8/30,186.284668,142.0317078,135.0700073,135.2334595,117.0982895,4514.870117
2023/8/31,186.503067,140.2774048,138.0099945,135.5220642,116.1987228,4507.660156
2023/9/1,188.0814819,140.7471466,138.1199951,135.0144958,114.9993057,4515.77002
2023/9/5,188.3197632,139.1941223,137.2700043,135.1239777,112.6681747,4496.830078
2023/9/6,181.5791473,138.9640808,135.3600006,133.8202209,112.8616257,4465.47998
2023/9/7,176.2680969,137.7753601,137.8500061,134.616394,113.7031631,4451.140137
2023/9/8,176.8835754,137.8808289,138.2299957,135.7310791,114.0417023,4457.490234
2023/9/11,178.0549927,138.4847717,143.1000061,136.2685089,115.3378525,4487.459961
2023/9/12,175.0172424,140.2869873,141.2299957,134.6960144,113.7225037,4461.899902
2023/9/13,172.9424744,140.3540802,144.8500061,136.0595245,112.7455521,4467.439941
2023/9/14,174.4613342,143.0766296,144.7200012,137.4429016,113.3646088,4505.100098
2023/9/15,173.7366333,142.6548157,140.3899994,136.7462158,113.5483932,4450.319824
2023/9/18,176.6750946,142.9520111,139.9799957,137.5523682,113.8675995,4453.529785
2023/9/19,177.7671051,142.7698517,137.6300049,137.3831787,113.8482437,4443.950195
2023/9/20,174.21315,142.1659393,135.2899933,133.103653,114.8832321,4402.200195
2023/9/21,172.6644897,141.0539093,129.3300018,129.8193512,114.8832321,4330
2023/9/22,173.518219,139.7022095,129.1199951,129.630249,113.9256287,4320.060059
2023/9/25,174.7988434,140.3924408,131.2700043,130.486145,113.4129791,4337.439941
2023/9/26,170.7088318,138.935318,125.9800034,127.958252,111.4784241,4273.529785
2023/9/27,169.1899719,139.7501373,125.9800034,129.9188538,108.4798737,4274.509766
2023/9/28,169.4480743,141.4852905,125.9800034,131.6804352,108.5765991,4299.700195
2023/9/29,169.9643097,139.0215912,127.1200027,130.2373352,109.4664917,4288.049805
2023/10/2,172.4858093,137.8233032,129.4600067,133.5315704,108.1219788,4288.390137
2023/10/3,171.1456146,136.8071442,124.7200012,131.7998657,107.493248,4229.450195
2023/10/4,172.3964539,137.4206543,127,134.5965118,108.7216949,4263.75
2023/10/5,173.6373596,138.0000763,125.9599991,134.4273224,108.64431,4258.189941
2023/10/6,176.1986084,140.124649,127.9599991,136.9253693,107.2611084,4308.5
2023/10/9,177.6876984,139.8059845,128.2599945,137.7613678,108.9248199,4335.660156
2023/10/10,177.092041,140.6557922,129.4799957,137.4030762,110.1532593,4358.240234
2023/10/11,178.4917908,141.1386566,131.8300018,139.8812408,112.6391525,4376.950195
2023/10/12,179.3951721,140.810318,132.3300018,138.3087463,109.9598083,4349.609863
2023/10/13,177.5487061,142.9252319,129.7899933,136.7064209,110.5208282,4327.779785
2023/10/16,177.419632,142.7803802,132.5500031,138.4381409,110.2306366,4373.629883
2023/10/17,175.8610535,142.471344,131.4700012,139.0551758,110.2693329,4373.200195
2023/10/18,174.5606079,140.9068909,128.1300049,137.3035736,109.3600922,4314.600098
2023/10/19,174.1833801,140.308136,128.3999939,137.0945587,106.2648163,4278
2023/10/20,171.6221466,138.0483704,125.1699982,134.9547882,106.2164459,4224.160156
2023/10/23,171.741272,136.1652374,126.5599976,135.8504944,105.2395096,4217.040039
2023/10/24,172.1780548,136.3294373,128.5599976,138.1495056,106.0713654,4247.680176
2023/10/25,169.8550873,135.5858154,121.3899994,125.0123291,106.1584167,4186.77002
2023/10/26,165.6757202,135.9334869,119.5699997,121.6981659,106.0810318,4137.22998
2023/10/27,166.996048,131.037323,127.7399979,121.5886917,103.6435013,4117.370117
2023/10/30,169.0509949,132.7080078,132.7100067,123.8677902,104.9106293,4166.819824
2023/10/31,169.5274811,134.2917633,133.0899963,123.4896011,104.2335358,4193.799805
2023/11/1,172.7041931,134.1758881,137,125.8483353,105.7521591,4237.859863
2023/11/2,176.2780304,136.5708466,138.0700073,126.8833771,107.3384933,4317.779785
2023/11/3,175.3647003,138.0966492,138.6000061,128.4857178,107.0289612,4358.339844
2023/11/6,177.9259338,139.1396332,139.7400055,129.630249,107.2514343,4365.97998
2023/11/7,180.4971161,139.0720215,142.7100067,130.3468323,106.7484512,4378.379883
2023/11/8,181.5593262,139.7576752,142.0800018,131.2126617,106.2164459,4382.779785
2023/11/9,181.0827942,139.3424225,140.6000061,129.6203003,106.6613922,4347.350098
2023/11/10,185.2875519,141.4090424,143.5599976,131.9591064,106.6227112,4415.240234
2023/11/13,183.6970978,140.7813416,142.5899963,131.4615021,105.8682251,4411.549805
2023/11/14,186.3213654,143.3501587,145.8000031,132.9842072,107.8898392,4495.700195
2023/11/15,186.8879395,144.6055603,143.1999969,133.9794464,108.0832901,4502.879883
2023/11/16,188.5777893,146.2569275,142.8300018,136.2784424,107.2417679,4508.240234
2023/11/17,188.5579376,147.5799713,145.1799927,134.6661835,107.7060547,4514.02002
2023/11/20,190.3074036,148.033844,146.1300049,135.6016846,107.0192871,4547.379883
2023/11/21,189.502243,147.7248077,143.8999939,136.3182678,108.9635162,4538.189941
2023/11/22,190.1682281,148.072464,146.7100067,137.8310394,109.5342026,4556.620117
2023/11/24,188.8362579,148.275238,146.7400055,136.0395966,110.2112961,4559.339844
2023/11/27,188.6573181,147.9372559,147.7299957,135.7609253,110.0952225,4550.430176
2023/11/28,189.2636871,148.275238,147.0299988,136.5471802,109.4664917,4554.890137
2023/11/29,188.2398224,149.0285339,146.3200073,134.347702,109.7373276,4550.580078
2023/11/30,188.8163605,150.7281647,146.0899963,131.8993988,110.1919479,4567.799805
2023/12/1,190.0986786,151.4620972,147.0299988,131.2325745,110.1726074,4594.629883
2023/12/4,188.2994537,152.5726776,144.8399963,128.6549072,110.9947891,4569.779785
2023/12/5,192.2656708,152.5533905,146.8800049,130.3667297,109.7663498,4567.180176
2023/12/6,191.172226,150.9502716,144.5200043,129.4013367,109.9017715,4549.339844
2023/12/7,193.1105957,151.4138184,146.8800049,136.2784424,108.9441605,4585.589844
2023/12/8,194.5419922,153.0844879,147.4199982,134.347702,109.3504257,4604.370117
2023/12/11,192.0270996,153.6446075,145.8899994,132.655777,108.8667831,4622.439941
2023/12/12,193.5479584,155.0159454,147.4799957,131.8894348,109.1859818,4643.700195
2023/12/13,196.7785645,155.5373993,148.8399963,131.9392242,109.3794403,4707.089844
2023/12/14,196.9276581,158.3669586,147.4199982,131.3122101,108.8087463,4719.549805
2023/12/15,196.3908997,159.5644226,149.9700012,131.9690552,108.7120209,4719.189941
2023/12/18,194.7209015,160.5301361,154.0700073,135.1538391,109.3697662,4740.560059
2023/12/19,195.7646637,162.673996,153.7899933,135.9997711,108.5185699,4768.370117
2023/12/20,193.6672363,160.8391724,152.1199951,137.6817474,107.5029221,4698.350098
2023/12/21,193.5181274,161.7566071,153.8399963,139.7518463,109.5728912,4746.75
2023/12/22,192.4445953,161.6600037,153.4199982,140.8167725,109.7276611,4754.629883
2023/12/26,191.8978577,162.6160736,153.4100037,140.8466187,110.1629333,4774.75
2023/12/27,191.9972687,163.5914307,153.3399963,139.7020874,110.9464188,4781.580078
2023/12/28,192.4247131,164.4605865,153.3800049,139.5627441,110.9754486,4783.350098
