Date,AAPL,JPM,AMZN,GOOGL,NSRGY,^GSPC
2023/12/29,191.3809662,164.2674408,151.9400024,139.0253296,111.8459854,4769.830078
2024/1/2,184.5320892,166.1795349,149.9299927,137.512558,111.7202454,4742.830078
2024/1/3,183.1503906,165.4552612,148.4700012,138.2590027,112.7649002,4704.810059
2024/1/4,180.8243408,166.5532532,144.5700073,135.7410431,112.3586502,4688.680176
2024/1/5,180.0987091,167.3888855,145.2400055,135.0841522,112.0104294,4697.240234
2024/1/8,184.4525604,167.1459808,149.1000061,138.1793823,112.9293365,4763.540039
2024/1/9,184.03508,165.8245087,151.3699951,140.2793274,111.9040298,4756.5
2024/1/10,185.0787964,166.1743011,153.7299957,141.6030121,111.2075882,4783.450195
2024/1/11,184.4823761,165.4747162,155.1799927,141.4039612,110.1919479,4780.240234
2024/1/12,184.8104095,164.2601318,154.6199951,141.9712372,110.7432938,4783.830078
2024/1/16,182.5340729,163.2301636,153.1600037,141.8119965,110.2693329,4765.97998
2024/1/17,181.5897522,162.3556519,151.7100067,140.7968597,109.505188,4739.209961
2024/1/18,187.5042419,162.6762848,153.5,142.7973022,109.0795822,4780.939941
2024/1/19,190.4167328,165.4844055,155.3399963,145.6834869,108.5765991,4839.810059
2024/1/22,192.7328491,165.2900848,154.7799988,145.2953339,108.3154373,4850.430176
2024/1/23,194.0151367,164.2018127,156.0200043,146.3403625,106.6130371,4864.600098
2024/1/24,193.3392029,165.6690216,156.8699951,147.9924469,106.3035049,4868.549805
2024/1/25,193.0111694,168.0398865,157.75,151.1473694,107.6190033,4894.160156
2024/1/26,191.2716064,167.3985901,159.1199951,151.4658508,110.2693329,4890.970215
2024/1/29,190.5857391,167.8358612,161.2599945,152.7795715,111.7492599,4927.930176
2024/1/30,186.9177704,171.2755585,159,150.7393341,111.3816986,4924.970215
2024/1/31,183.2994843,169.4196625,155.1999969,139.4333801,110.1726074,4845.649902
2024/2/1,185.744812,168.8074951,159.2799988,140.4883423,111.265625,4906.189941
2024/2/2,184.7408295,169.7791595,171.8099976,141.7025299,110.5111542,4958.609863
2024/2/5,186.5599213,169.5556946,170.3099976,142.9963379,111.1011887,4942.810059
2024/2/6,188.1702423,170.1386871,169.1499939,143.4143372,110.6078796,4954.22998
2024/2/7,188.2795868,170.4593506,170.5299988,144.8474731,109.1086044,4995.060059
2024/2/8,187.196106,169.8472137,169.8399963,145.2157135,108.1993637,4997.910156
2024/2/9,187.9624634,170.051239,174.4499969,148.2910309,105.6941223,5026.609863
2024/2/12,186.2704468,170.8091278,172.3399963,146.8280334,106.9805984,5021.839844
2024/2/13,184.1703644,169.3224945,168.6399994,144.4493866,105.0847397,4953.169922
2024/2/14,183.2845612,171.0423279,170.9799957,145.245575,105.8682251,5000.620117
2024/2/15,182.9959412,174.7735291,169.8000031,142.0906677,107.3868484,5029.72998
2024/2/16,181.4532013,173.9573364,169.5099945,139.8513794,106.6227112,5005.569824
2024/2/20,180.7067108,174.6374969,167.0800018,140.4485168,109.0989304,4975.509766
2024/2/21,181.4631805,175.7743378,168.5899963,141.8717194,108.7120209,4981.799805
2024/2/22,183.5035095,177.8828888,174.5800018,143.4043884,103.5467758,5087.029785
2024/2/23,181.6622162,178.7767944,174.9900055,143.2750244,104.3302689,5088.799805
2024/2/26,180.308609,178.1646423,174.7299957,136.9154205,103.314621,5069.529785
2024/2/27,181.771698,178.2521057,173.5399933,138.2191925,103.111496,5078.180176
2024/2/28,180.5673828,179.1557617,173.1600037,135.7310791,101.5058212,5069.759766
2024/2/29,179.9005585,180.788147,176.7599945,137.8011932,100.5675659,5096.27002
2024/3/1,178.8156586,180.0399475,178.2200012,136.4874573,101.1962967,5137.080078
2024/3/4,174.2771149,181.3905792,177.5800018,132.7154999,100.2580414,5130.950195
2024/3/5,169.3204803,183.2076111,174.1199951,132.0387268,101.0995636,5078.649902
2024/3/6,168.3251953,184.1598358,173.5099945,130.7747498,101.8733826,5104.759766
2024/3/7,168.2057495,182.5468445,176.8200073,133.7406006,102.7922974,5157.359863
2024/3/8,169.9276123,182.8869476,175.3500061,134.765686,103.6048126,5123.689941
2024/3/11,171.9381409,182.9549561,171.9600067,137.0149384,103.7595673,5117.939941
2024/3/12,172.415863,184.4610443,175.3899994,137.8409882,103.8659668,5175.27002
2024/3/13,170.3257599,185.9574127,176.5599976,139.1248322,105.1911392,5165.310059
2024/3/14,172.1869659,182.644043,178.75,142.4191132,104.0497513,5150.47998
2024/3/15,171.8087311,184.90802,174.4199982,140.5082245,104.3496094,5117.089844
2024/3/18,172.9035797,187.2011566,174.4799957,146.9773254,102.908371,5149.419922
2024/3/19,175.2524872,188.299118,175.8999939,146.3303833,101.8153534,5178.509766
2024/3/20,177.8303223,190.7671661,178.1499939,148.0322723,102.9373856,5224.620117
2024/3/21,170.564621,193.4197998,178.1499939,146.8977203,102.2022629,5241.529785
2024/3/22,171.4703522,191.0489349,178.8699951,150.0526123,101.3897476,5234.180176
2024/3/25,170.0470734,189.2999573,179.7100067,149.3559418,101.6025543,5218.189941
2024/3/26,168.9124146,190.1841583,178.3000031,149.9530792,101.8733826,5203.580078
2024/3/27,172.4954987,193.8667755,179.8300018,150.1521149,102.5504761,5248.490234
2024/3/28,170.6741028,194.6246796,180.3800049,150.2118378,102.7245865,5254.350098
2024/4/1,169.2309113,193.3032074,180.9700012,154.7501678,102.4827652,5243.77002
2024/4/2,168.0465088,193.2254944,180.6900024,153.8245697,101.1672745,5205.810059
2024/4/3,168.8527069,192.6813354,182.4100037,154.1828461,100.7029877,5211.490234
2024/4/4,168.0266113,191.2153473,180,149.8137512,101.6605835,5147.209961
2024/4/5,168.7830353,192.9745483,185.0700073,151.7743683,99.6583252,5204.339844
2024/4/8,167.6583557,193.9812012,185.1900024,154.113205,99.61963654,5202.390137
2024/4/9,168.8726044,192.6813354,185.6699982,155.8548584,100.2386932,5209.910156
2024/4/10,166.9914856,191.0394287,185.9499969,155.3970642,99.29076385,5160.640137
2024/4/11,174.2173615,191.0003357,189.0500031,158.6514893,100.0162201,5199.060059
2024/4/12,175.7202759,178.6468201,186.1300049,156.9794922,98.36218262,5123.410156
2024/4/15,171.878418,178.7445526,183.6199951,154.1231537,97.64639282,5061.819824
2024/4/16,168.5839844,176.7019348,183.3200073,153.6653137,97.53032684,5051.410156
2024/4/17,167.2104645,175.9982758,181.2799988,154.7302399,99.3681488,5022.209961
2024/4/18,166.2549591,177.1417542,179.2200012,155.2676849,98.61367035,5011.120117
2024/4/19,164.2245483,181.5886078,174.6300049,153.3568115,100.7320023,4967.22998
2024/4/22,165.0606232,185.1167908,177.2299957,155.5363922,102.9000015,5010.600098
2024/4/23,166.1156158,187.7849121,179.5399933,157.5069733,103.0100021,5070.549805
2024/4/24,168.2256775,188.703598,176.5899963,158.3728333,103.0299988,5071.629883
2024/4/25,169.091568,188.9870148,173.6699982,155.2577209,101.4300003,5048.419922
2024/4/26,168.5043488,189.1043091,179.6199951,171.1318207,101.3399963,5099.959961
2024/4/29,172.6846161,188.8990631,180.9600067,165.3594208,101.6100006,5116.169922
2024/4/30,169.5295258,187.3939819,175,162.0054626,100.5999985,5035.689941
2024/5/1,168.5043488,187.5112457,179,163.0803223,99.65000153,5018.390137
2024/5/2,172.2168274,187.3157654,184.7200012,165.8271942,101.1399994,5064.200195
2024/5/3,182.5181732,186.1918488,186.2100067,166.4442444,101.1999969,5127.790039
2024/5/6,180.8560486,187.6480713,188.6999969,167.3001556,100.5999985,5180.740234
2024/5/7,181.5427856,187.4037476,188.7599945,170.4351501,101.1999969,5187.700195
2024/5/8,181.8811798,191.2153473,188,168.5740509,103.5400009,5187.669922
2024/5/9,183.7026062,193.023407,189.5,169.1513062,104.4400024,5214.080078
2024/5/10,182.4368439,194.2646332,187.4799957,167.8475189,105.0500031,5222.680176
2024/5/13,185.6560211,194.2255249,186.5700073,168.3351898,104.3899994,5221.419922
2024/5/14,186.8021698,196.9424896,187.0700073,169.52948,104.2799988,5246.680176
2024/5/15,189.0845184,197.5289154,185.9900055,171.6891479,105.4899979,5308.149902
2024/5/16,189.2041016,197.8807526,183.6300049,173.3512115,105.4700012,5297.100098
2024/5/17,189.2339935,200.1481628,184.6999969,175.2222748,105.8000031,5303.27002
2024/5/20,190.4000854,191.1469269,183.5399933,176.0781708,105.8700027,5308.129883
2024/5/21,191.7057037,194.9976196,183.1499939,177.0037689,104.6699982,5321.410156
2024/5/22,190.2605438,193.8150482,183.1300049,175.5407562,103.9400024,5307.009766
2024/5/23,186.2540131,192.4565582,181.0500031,172.7242126,101.4899979,5267.839844
2024/5/24,189.3436279,196.1606598,180.75,174.1573639,101.1500015,5304.720215
2024/5/28,189.3535919,194.9780731,182.1499939,175.5606384,100.5100021,5306.040039
2024/5/29,189.6525879,193.6195831,182.0200043,175.0630188,99.69000244,5266.950195
2024/5/30,190.6492462,194.8119354,179.3200073,171.2910614,103.8399963,5235.47998
2024/5/31,191.6060181,198.0371246,176.4400024,171.6791992,106.3000031,5277.509766
2024/6/3,193.3800659,197.2454987,178.3399963,172.3460236,107.5,5283.399902
2024/6/4,193.6990051,194.6457977,179.3399963,172.9630585,109.9000015,5291.339844
2024/6/5,195.2138977,192.7888489,181.2799988,174.5753632,109.4100037,5354.029785
2024/6/6,193.8285522,192.4467773,185,175.8890839,110.3099976,5352.959961
2024/6/7,196.2304688,195.4178925,184.3000031,173.6298828,109.0100021,5346.990234
2024/6/10,192.473114,195.0855865,187.0599976,174.3771515,106.8000031,5360.790039
2024/6/11,206.4561005,189.9545746,187.2299957,175.9813385,105.2200012,5375.319824
2024/6/12,212.3562927,187.1887207,186.8899994,177.14711,105.8300018,5421.029785
2024/6/13,213.5223846,189.270462,183.8300018,174.5266266,106.6299973,5433.740234
2024/6/14,211.778244,189.3877258,183.6600037,176.1507416,106.75,5431.600098
2024/6/17,215.9442291,190.5605164,184.0599976,176.5991211,106.9599991,5473.22998
2024/6/18,213.5721893,192.5347443,182.8099976,174.4568634,107.2200012,5487.029785
2024/6/20,208.9776459,194.1669006,186.1000061,175.6624908,106.1999969,5473.169922
2024/6/21,206.7949829,191.8506165,189.0800018,178.9804688,104.9199982,5464.620117
2024/6/24,207.4427948,194.3721313,185.5700073,178.5719452,105.8799973,5447.870117
2024/6/25,208.3696899,193.5804901,186.3399963,183.3645477,105.2600021,5469.299805
2024/6/26,212.5356903,192.9549866,193.6100006,183.2151031,103.5599976,5477.899902
2024/6/27,213.382843,194.6555481,197.8500061,184.739563,102.4800034,5482.870117
2024/6/28,209.9144745,197.6755066,193.25,181.491333,102.4499969,5460.47998
2024/7/1,216.0239563,200.7932129,197.1999969,182.3283081,101.4599991,5475.089844
2024/7/2,219.5321655,204.0966187,200,184.5701904,102.3899994,5509.009766
2024/7/3,220.8078766,203.9597778,197.5899963,185.1480713,102.7399979,5537.02002
2024/7/5,225.5818329,201.2572021,200,189.9108124,103.5699997,5567.189941
2024/7/8,227.0568848,201.630661,199.2899933,188.3464661,103.1900024,5572.850098
2024/7/9,227.9139862,204.048233,199.3399963,188.2966461,102.9400024,5576.97998
2024/7/10,232.199585,204.2152863,199.7899933,190.488678,103.5400009,5633.910156
2024/7/11,226.807724,203.8713226,195.0500031,184.8989868,104.1699982,5584.540039
2024/7/12,229.7677612,201.4046173,194.4900055,184.4008026,105.6100006,5615.350098
2024/7/15,233.6148376,206.4264832,192.7200012,185.8555145,103.75,5631.220215
2024/7/16,234.033432,209.9348907,193.0200043,183.2549438,103.6600037,5667.200195
2024/7/17,228.113327,213.1288147,187.9299927,180.3654327,105.9199982,5588.27002
2024/7/18,223.4290619,206.3576813,183.75,177.0474854,105.8300018,5544.589844
2024/7/19,223.5586243,206.1611328,183.1300049,177.0175781,104.9700012,5505
2024/7/22,223.2098236,206.6524963,182.5500031,181.0130768,106.5999985,5564.410156
2024/7/23,224.2562866,206.7016449,186.4100037,181.1326447,105.0999985,5555.740234
2024/7/24,217.8079681,204.9916534,180.8300018,172.0057831,104.7600021,5427.129883
2024/7/25,216.7614899,205.0702667,179.8500061,166.6751251,100.0100021,5399.220215
2024/7/26,217.2299194,208.5787048,182.5,166.3961334,99.63999939,5459.100098
2024/7/29,217.5089722,207.212677,183.1999969,168.9169922,99.20999908,5463.540039
2024/7/30,218.0670929,211.4778137,181.7100067,169.6742249,100.1299973,5436.439941
2024/7/31,221.3361053,209.1290436,186.9799957,170.919693,100.9899979,5522.299805
2024/8/1,217.6285553,204.3725433,184.0700073,170.1425323,100.8799973,5446.680176
2024/8/2,219.1235504,195.7046814,167.8999939,166.057373,104.3499985,5346.560059
2024/8/5,208.5690308,191.5378113,161.0200043,158.6741638,102.2600021,5186.330078
2024/8/6,206.5358582,196.8839722,161.9299927,157.7176361,102.6500015,5240.029785
2024/8/7,209.1171722,196.9429321,162.7700043,158.3652802,102.8799973,5199.5
2024/8/8,212.5954895,200.5398102,165.8000031,161.4441071,102.8899994,5319.310059
2024/8/9,215.515686,202.2498016,166.9400024,163.0781708,102.8099976,5344.160156
2024/8/12,217.0522919,202.6330719,166.8000031,161.7031555,102.0100021,5344.390137
2024/8/13,220.7840729,204.3528748,170.2299957,163.566391,102.5500031,5434.430176
2024/8/14,221.2330933,206.613205,170.1000061,159.7900848,103.1999969,5455.209961
2024/8/15,224.2265015,207.9006195,177.5899963,160.7167664,102.3399963,5543.220215
2024/8/16,225.5535889,210.2788696,177.0599976,162.3707581,103.2399979,5554.25
2024/8/19,225.3939362,211.7333221,178.2200012,166.067337,103.9700012,5608.25
2024/8/20,226.0125732,210.8193665,178.8800049,166.57547,104.3499985,5597.120117
2024/8/21,225.9028015,210.897995,180.1100006,165.2502899,104.7900009,5620.850098
2024/8/22,224.0369263,212.8929596,176.1300049,163.2077026,99.52999878,5570.640137
2024/8/23,226.3418427,214.5439758,177.0399933,165.0211334,105.1699982,5634.609863
2024/8/26,226.6810913,215.3891602,175.5,165.5591736,105.5199966,5616.839844
2024/8/27,227.5292206,216.3817139,173.1199951,164.0845032,106.5999985,5625.799805
2024/8/28,225.9926147,217.47258,170.8000031,162.2611389,106.6999969,5592.180176
2024/8/29,229.2853699,218.376709,172.1199951,161.1950073,107.4400024,5591.959961
2024/8/30,228.4971008,220.9220276,178.5,162.7892303,106.9199982,5648.399902
2024/9/3,222.280777,216.499649,176.25,156.7909851,107.25,5528.930176
2024/9/4,220.3650055,215.5463867,173.3300018,155.8842773,105.2799988,5520.069824
2024/9/5,221.8916321,213.8757172,177.8899994,156.6714325,104.5999985,5503.410156
2024/9/6,220.335083,208.7949066,171.3899994,150.3742676,104.0199966,5408.419922
2024/9/9,220.4248657,213.0698547,175.3999939,148.3688812,103.5599976,5471.049805
2024/9/10,219.6266327,202.0139313,179.5500031,148.3190002,104.6200027,5495.52002
2024/9/11,222.1710205,203.6551056,184.5200043,150.8132629,103.4300003,5554.129883
2024/9/12,222.280777,203.0359802,187,154.3351746,103.4899979,5595.759766
2024/9/13,222.0113831,200.7953339,186.4900055,157.0988312,103.1299973,5626.02002
2024/9/16,215.8449554,204.2742615,184.8899994,157.6974335,102.7900009,5633.089844
2024/9/17,216.3139038,205.640274,186.8800049,158.9545593,101.8600006,5634.580078
2024/9/18,220.2053528,203.9499359,186.4299927,159.4434357,101.2200012,5618.259766
2024/9/19,228.3673859,206.8490448,189.8699951,161.7680817,100.7900009,5713.640137
2024/9/20,227.6988525,207.4485321,191.6000061,163.2147522,97.09999847,5702.549805
2024/9/23,225.9726563,207.7924957,193.8800049,161.4787445,97.76999664,5718.569824
2024/9/24,226.8706818,207.9399109,193.9600067,161.9177246,99.37000275,5732.930176
2024/9/25,225.872879,206.5640717,192.5299988,161.1195679,98.90000153,5722.259766
2024/9/26,227.0203552,206.1611328,191.1600037,162.35672,100.6399994,5745.370117
2024/9/27,227.2897491,206.8687134,187.9700012,163.5739288,100.9400024,5738.169922
2024/9/30,232.488327,207.2225037,186.3300018,165.469574,100.6699982,5762.47998
2024/10/1,225.7132416,203.468399,185.1300049,166.6069641,100.4700012,5708.75
2024/10/2,226.2819824,203.7140808,184.7599945,165.4795532,100.0599976,5709.540039
2024/10/3,225.174408,201.689621,181.9600067,165.4795532,98.75,5699.939941
2024/10/4,226.3019409,208.8483276,186.5099945,166.6768036,98.09999847,5751.069824
2024/10/7,221.2031555,208.5615692,180.8000031,162.6061554,97.48000336,5695.939941
2024/10/8,225.2742004,208.383606,182.7200012,164.0029449,97,5751.129883
2024/10/9,229.0359192,211.0236206,185.1699982,161.4887238,97.47000122,5792.040039
2024/10/10,228.5370178,210.4501343,186.6499939,161.7082214,97.58999634,5780.049805
2024/10/11,227.050293,219.7940216,188.8200073,162.8655548,98.01000214,5815.029785
2024/10/14,230.7920532,218.9931183,187.5399933,164.5816193,97.66999817,5859.850098
2024/10/15,233.3364563,219.8929138,187.6900024,165.0804749,97.31999969,5815.259766
2024/10/16,231.2709961,221.1288757,186.8899994,164.7811584,96.76000214,5842.470215
2024/10/17,231.6401825,221.9001007,187.5299988,162.5562592,98.81999969,5841.470215
2024/10/18,234.4839172,222.8394318,188.9900055,163.0451508,99.18000031,5864.669922
2024/10/21,235.9606781,220.496048,189.0700073,163.6936646,99.65000153,5853.97998
2024/10/22,235.342041,221.6034698,189.6999969,164.7612,98.47000122,5851.200195
2024/10/23,230.2532349,220.9014587,184.7100067,162.4066162,98.33999634,5797.419922
2024/10/24,230.0636749,222.4538116,186.3800049,162.3467407,97.73000336,5809.859863
2024/10/25,230.9018097,219.813797,187.8300018,164.8908997,97.36000061,5808.120117
2024/10/28,232.8874359,222.9679718,188.3899994,166.3375702,97.55000305,5823.52002
2024/10/29,233.1568451,220.397171,190.8300018,169.2907715,95.61000061,5832.919922
2024/10/30,229.5946808,221.890213,192.7299957,174.0598145,94.94000244,5813.669922
2024/10/31,225.4138947,219.4281769,186.3999939,170.717514,94.51999664,5705.450195
2024/11/1,222.4204712,220.4367218,197.9299927,170.8970795,94.86000061,5728.799805
2024/11/4,221.5224457,217.3121948,195.7799988,168.8517914,94.56999969,5712.689941
2024/11/5,222.9592896,219.0030212,199.5,169.3506622,93.44999695,5782.759766
2024/11/6,222.230896,244.2858887,207.0899963,176.1051178,90.98000336,5929.040039
2024/11/7,226.9804382,233.7258301,210.0500031,180.3354034,90.87000275,5973.100098
2024/11/8,226.7107391,234.3190765,208.1799927,177.9409027,90.45999908,5995.540039
2024/11/11,223.9837341,236.6031342,206.8399963,179.9363251,89.54000092,6001.350098
2024/11/12,223.9837341,236.8701172,208.9100037,181.2033844,88.5,5983.990234
2024/11/13,224.872757,238.4521484,214.1000061,178.469696,87.65000153,5985.379883
2024/11/14,227.9693604,239.1541748,211.4799957,175.1772461,87.91000366,5949.169922
2024/11/15,224.7528839,242.5555573,202.6100006,172.0943451,87.16000366,5870.620117
2024/11/18,227.769577,242.2786865,201.6999969,174.8978882,88.58999634,5893.620117
2024/11/19,228.0292816,240.3604736,204.6100006,177.7114258,87.12000275,5916.97998
2024/11/20,228.7484894,238.076416,202.8800049,175.5763245,86.87000275,5917.109863
2024/11/21,228.2690277,242.0117188,198.3800049,167.2454987,85.68000031,5948.709961
2024/11/22,229.6175385,245.7591705,197.1199951,164.3820648,85.08000183,5969.339844
2024/11/25,232.6142426,247.4796295,201.4499969,167.2654266,85.33999634,5987.370117
2024/11/26,234.8018341,247.1632233,207.8600006,168.7320709,85.30999756,6021.629883
2024/11/27,234.6719818,246.9852295,205.7400055,168.8418121,86.36000061,5998.740234
2024/11/29,237.0693512,246.9160309,207.8899994,168.5624542,86.77999878,6032.379883
2024/12/2,239.3268585,243.4849854,210.7100067,171.0966339,86.62000275,6047.149902
2024/12/3,242.3834991,242.0710602,213.4400024,170.9469604,86.02999878,6049.879883
2024/12/4,242.743103,240.6669922,218.1600037,173.9700165,86.16000366,6086.490234
2024/12/5,242.7730713,242.7236328,220.5500031,172.243988,86.06999969,6075.109863
2024/12/6,242.573288,244.5825195,227.0299988,174.3092651,85.80000305,6090.27002
2024/12/9,246.4790039,241.0723877,226.0899963,175.1682587,85.65000153,6052.850098
2024/12/10,247.497879,240.1330566,225.0399933,184.9569855,84.04000092,6034.910156
2024/12/11,246.2192841,240.7955322,230.2599945,195.1752167,84.27999878,6084.189941
2024/12/12,247.6876831,238.8179779,228.9700012,191.7391815,83.68000031,6051.25
2024/12/13,247.8574829,237.2458496,227.4600067,189.6016388,83.80999756,6051.089844
2024/12/16,250.7642822,236.8898926,232.9299927,196.4337769,82.75,6074.080078
2024/12/17,253.2015991,235.6835938,231.1499939,195.1951904,83.75,6050.609863
2024/12/18,247.7775726,227.7832947,220.5200043,188.1832581,81.48000336,5872.160156
2024/12/19,249.5156555,230.344223,223.2899933,188.2931366,82.08000183,5867.080078
2024/12/20,254.2105103,234.9321289,224.9199982,191.1898041,82.33999634,5930.850098
2024/12/23,254.9896545,235.7132568,225.0599976,194.4061127,82.30000305,5974.069824
2024/12/24,257.9164429,239.5892334,229.0500031,195.8843994,82.34999847,6040.040039
2024/12/26,258.7355042,240.4099121,227.0500031,195.375,82.48000336,6037.589844
2024/12/27,255.3092957,238.4620361,223.75,192.5382538,82.48000336,5970.839844
2024/12/30,251.9230194,236.6328125,221.3000031,191.0200043,82.27999878,5906.939941
